Event,Name,Time,Team
1000 free,Lilly Derivaux,9:58.07,Yale
1000 free,Junseo Kim,10:06.01,Yale
1000 free,Alison Bernier,10:11.76,Yale
1000 free,Allison Bernier,10:16.93,Yale
1000 free,Izz Paoletti,10:31.37,Yale
1000 free,Olivia Paoletti,10:40.53,Yale
1000 free,Quinn Murphy,11:00.63,Yale
50 free,Ophelia Pilkinton,22.82,Yale
50 free,Lindsey Wagner,22.82,Yale
50 free,Caroline McCurdy,22.83,Yale
50 free,Maissa Healy,23.29,Yale
50 free,Jessey Li,23.38,Yale
50 free,Éle Donegan,23.59,Yale
50 free,Vivian Weng,23.63,Yale
50 free,Mary Buckley,23.76,Yale
50 free,Ava Franks,23.91,Yale
50 free,Ginger Ren,24.26,Yale
50 free,Alex Massey,24.3,Yale
50 free,Junseo Kim,24.35,Yale
50 free,Sydney Kang,24.54,Yale
50 free,Raime Jones,24.62,Yale
50 free,Claire Michalik,25.25,Yale
50 free,Lilly Derivaux,25.4,Yale
50 free,Alison Bernier,25.51,Yale
50 free,Quinn Murphy,25.7,Yale
50 free,Sophia Moore,26,Yale
100 free,Ophelia Pilkinton,49.58,Yale
100 free,Lindsey Wagner,49.88,Yale
100 free,Caroline McCurdy,50.05,Yale
100 free,Jessey Li,50.12,Yale
100 free,Vivian Weng,50.42,Yale
100 free,Ginger Ren,51.42,Yale
100 free,Raime Jones,51.59,Yale
100 free,Éle Donegan,51.75,Yale
100 free,Lilly Derivaux,51.92,Yale
100 free,Maissa Healy,51.96,Yale
100 free,Alex Massey,52.67,Yale
100 free,Alison Bernier,53.08,Yale
100 free,Sydney Kang,53.25,Yale
100 free,Ava Franks,53.3,Yale
100 free,Quinn Murphy,53.55,Yale
100 free,Sophia Moore,53.8,Yale
200 free,Raime Jones,1:47.62,Yale
200 free,Vivian Weng,1:47.76,Yale
200 free,Caroline McCurdy,1:48.83,Yale
200 free,Lilly Derivaux,1:51.50,Yale
200 free,Ginger Ren,1:51.65,Yale
200 free,Junseo Kim,1:52.15,Yale
200 free,Jessey Li,1:52.29,Yale
200 free,Éle Donegan,1:53.63,Yale
200 free,Alison Bernier,1:57.02,Yale
200 free,Izz Paoletti,1:57.52,Yale
500 free,Lilly Derivaux,4:48.69,Yale
500 free,Junseo Kim,4:51.68,Yale
500 free,Raime Jones,4:57.51,Yale
500 free,Allison Bernier,4:57.58,Yale
500 free,Izz Paoletti,4:58.01,Yale
500 free,Alison Bernier,4:58.48,Yale
500 free,Vivian Weng,5:01.08,Yale
500 free,Caroline McCurdy,5:07.96,Yale
500 free,Claire Michalik,5:10.43,Yale
100 back,Lindsey Wagner,53.35,Yale
100 back,Quinn Murphy,53.98,Yale
100 back,Sophia Moore,54.8,Yale
100 back,Ginger Ren,55.7,Yale
100 back,Raime Jones,57.37,Yale
100 back,Alex Massey,57.51,Yale
100 back,Claire Michalik,57.93,Yale
100 back,Ava Franks,59.91,Yale
100 back,Izz Paoletti,1:00.81,Yale
200 back,Alex Massey,1:57.80,Yale
200 back,Quinn Murphy,1:58.32,Yale
200 back,Lindsey Wagner,1:59.33,Yale
200 back,Raime Jones,2:00.48,Yale
200 back,Ginger Ren,2:00.58,Yale
200 back,Sophia Moore,2:01.04,Yale
200 back,Lilly Derivaux,2:07.47,Yale
100 breast,Jessey Li,59.96,Yale
100 breast,Ava Franks,1:00.73,Yale
100 breast,Mary Buckley,1:02.07,Yale
100 breast,Olivia Paoletti,1:03.16,Yale
100 breast,Sophia Moore,1:07.15,Yale
100 breast,Ophelia Pilkinton,1:09.45,Yale
100 breast,Junseo Kim,1:09.46,Yale
200 breast,Ava Franks,2:10.17,Yale
200 breast,Jessey Li,2:13.05,Yale
200 breast,Olivia Paoletti,2:14.25,Yale
200 breast,Mary Buckley,2:18.23,Yale
200 breast,Sophia Moore,2:21.34,Yale
200 breast,Vivian Weng,2:27.66,Yale
200 breast,Izz Paoletti,2:29.74,Yale
200 breast,Raime Jones,2:31.43,Yale
100 fly,Alex Massey,53.11,Yale
100 fly,Ophelia Pilkinton,54.59,Yale
100 fly,Maissa Healy,54.65,Yale
100 fly,Claire Michalik,55.34,Yale
100 fly,Éle Donegan,55.98,Yale
100 fly,Quinn Murphy,55.99,Yale
100 fly,Vivian Weng,56.01,Yale
100 fly,Lilly Derivaux,56.56,Yale
100 fly,Sydney Kang,58.25,Yale
100 fly,Sophia Moore,58.65,Yale
100 fly,Jessey Li,59.62,Yale
100 fly,Izz Paoletti,1:00.21,Yale
200 fly,Alex Massey,1:56.90,Yale
200 fly,Lilly Derivaux,1:58.61,Yale
200 fly,Junseo Kim,2:00.25,Yale
200 fly,Claire Michalik,2:01.96,Yale
200 fly,Izz Paoletti,2:04.81,Yale
200 fly,Sydney Kang,2:05.53,Yale
200 fly,Éle Donegan,2:06.88,Yale
200 fly,Vivian Weng,2:09.01,Yale
200 IM,Ava Franks,1:59.92,Yale
200 IM,Jessey Li,2:00.14,Yale
200 IM,Alex Massey,2:00.34,Yale
200 IM,Olivia Paoletti,2:01.18,Yale
200 IM,Raime Jones,2:01.38,Yale
200 IM,Vivian Weng,2:01.82,Yale
200 IM,Izz Paoletti,2:04.01,Yale
200 IM,Junseo Kim,2:04.43,Yale
200 IM,Claire Michalik,2:04.48,Yale
200 IM,Sophia Moore,2:05.30,Yale
200 IM,Caroline McCurdy,2:07.71,Yale
200 IM,Lilly Derivaux,2:08.63,Yale
200 IM,Alison Bernier,2:13.52,Yale
400 IM,Olivia Paoletti,4:18.65,Yale
400 IM,Junseo Kim,4:18.78,Yale
400 IM,Izz Paoletti,4:22.17,Yale
400 IM,Allison Bernier,4:27.02,Yale
400 IM,Alison Bernier,4:31.00,Yale
400 IM,Jessey Li,4:34.10,Yale
400 IM,Claire Michalik,4:35.30,Yale
